[Aug 24 07:17:55] 
[Aug 24 07:17:55] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.4==
[Aug 24 07:17:56] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/chunk/Iterators/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/chunk/Iterators/Interfaces/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/class.crypt.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/class.engine.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/class.http.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/class.installer.state.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/class.package.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/class.server.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/config/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/config/class.archive.config.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/config/class.constants.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/config/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/database/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/database/class.db.functions.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/database/class.db.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/database/class.db.tables.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/host/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/host/interface.host.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/plugins/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/rest/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/rest/class.rest.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/tests/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/tests/file.test.template.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/tests/interface.test.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/class.u.multisite.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/class.u.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/template/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/view-helpers/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/.htaccess >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/classes/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/ctrl.base.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/ctrls/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/favicon/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/favicon/browserconfig.xml >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/favicon/site.webmanifest >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/main.installer.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/.htaccess >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Bootstrap/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Bootstrap/LogHandler.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Addons/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Bootstrap.php >>> C:/xampp2.0/htdocs/ultramanager
